ID,point1,point2,point3,point4,point5,point6,point7,point8,point9,point10,point11,point12,point13,point14,point15,point16,point17,point18,point19,point20,point21,point22,point23,point24,point25,point26,point27,point28,point29,point30,point31,point32,point33,point34,point35,point36,point37,point38,point39,point40,point41,point42,point43,point44,point45,point46,point47,point48,point49,point50,point51,point52
289,30.5512886,30.69957161,29.97769165,28.10533524,32.50752258,29.80083084,30.80863953,28.17635155,28.59311485,27.44882011,31.22916794,32.13066101,28.8793087,26.82279968,24.5470562,20.49531174,26.32566071,29.74520683,24.61990929,29.50155067,30.68614197,28.68622398,31.30021095,30.97727585,26.53544426,27.90986061,18.03105736,19.56354713,24.16954994,25.54133987,34.52853775,36.29870987,28.44079971,19.56606674,25.38646889,22.27707863,20.52775764,26.82434845,25.97825241,31.05140877,27.76315498,26.22687721,23.6215992,20.97455597,27.00023651,25.49190712,25.23461342,27.22241211,24.88628769,24.78648186,25.62015724,28.00455475
290,30.25773239,30.48380089,29.73890114,29.04105568,30.85619164,30.01885414,29.89060593,27.90694427,28.66786957,30.23789787,30.10854912,31.14899445,29.09897041,26.24142838,23.53875732,24.27057076,28.0908699,30.35634041,25.18439484,29.39188576,30.45725632,27.83574486,28.75317955,27.81087112,24.15820122,28.91150856,20.53189468,21.69280243,24.54832077,26.96348572,32.27386475,34.51317978,28.6219883,20.93119049,28.85355759,27.57198143,25.5021801,27.31601715,26.507658,30.30250931,30.49464798,27.9719429,27.99860191,28.47345352,30.66321754,28.0532589,28.79364014,28.51985168,29.09471893,29.06091881,28.09248924,30.16450119
291,25.19781303,25.45259666,24.98517609,24.64172935,25.38350868,25.33236313,25.43685532,24.1192627,25.11127472,25.69713593,24.3932991,25.33297729,25.53763962,24.58405113,22.07990646,24.07225609,24.7181015,25.97213554,21.9930172,22.11113548,25.95679092,24.87087059,25.27086639,27.67975616,24.69198227,25.22096443,21.22225952,22.94566727,26.83306122,29.48278999,34.59981155,32.82855606,29.88806534,18.32499886,28.5394783,31.75728226,30.32354736,28.96858978,30.5972538,31.39950562,29.45901871,26.05417442,29.71780205,31.10365486,31.59014893,29.94861984,30.02871323,28.68616867,30.04333878,28.96570969,27.51859856,28.21651077
292,21.75382042,22.47368431,21.865345,22.21142769,22.04813004,23.58569527,23.70757866,21.91370583,23.34871864,24.19506073,22.56039047,25.07030296,26.88394547,24.61544418,23.24975395,23.58142853,23.24169922,24.1863842,21.67088318,21.53772163,25.6598053,25.58460045,25.20559692,25.71046829,23.95754623,23.72379303,23.30446625,24.7145977,28.00336266,32.09018707,30.49428749,29.01796341,29.86352921,26.22628403,28.48535538,33.05274963,33.62759018,31.48032188,29.67801094,29.18294334,27.02204132,26.54402924,28.44487572,32.08377457,30.253088,28.92188644,29.41718674,27.8726902,29.32157326,28.07853699,26.29593849,26.58335114
293,26.78443909,27.46829796,27.44339561,26.22421837,29.1529808,27.88901138,28.16967773,27.05241203,28.18287277,26.87467194,25.86856842,26.58146286,25.09626198,24.1116333,23.28582382,20.70976067,27.60393906,30.32517624,21.60022545,22.69170189,25.03395462,24.60251236,28.669384,34.06004715,26.67697144,31.39469719,21.45194244,22.499506,31.72350883,31.32457733,35.91489792,36.74562836,33.22502518,25.55395699,27.25556564,28.04730606,27.83204079,31.5358963,31.05984306,32.86248016,27.47594833,26.27640533,27.19098282,25.5337162,28.65563774,27.7614212,27.73450279,27.41602707,25.25543594,25.87511063,26.35078812,28.23238373
294,29.84636307,30.15297508,29.45267105,28.57696152,30.60046768,30.38397789,31.09534836,30.51929474,31.19618988,28.02141953,27.92422676,26.91851044,28.15704346,28.12701988,27.39817238,25.52823448,29.37636566,32.61099243,23.24939156,24.89407539,27.50134277,28.766325,31.45591736,36.15281296,29.30234146,33.10383224,17.09812355,18.08471489,31.41490364,30.84984207,38.91199493,39.47681808,33.89989853,26.83761597,26.52306366,30.13364601,30.13487816,33.52612686,34.82336044,35.22624969,31.19895935,29.66076469,27.44739342,26.5056057,28.89076805,28.21817398,28.42932129,30.66162109,25.6750412,27.32278824,29.12632942,31.39469719
295,26.77861023,28.23653603,27.48988152,25.61599541,29.08863068,27.85695648,29.20353317,26.50525284,26.58725166,25.11757469,26.94653702,28.72031021,28.55730629,27.58075905,25.64593124,25.67903137,26.71327019,25.99222755,25.0599041,25.42364311,29.79712677,28.05164146,27.58815002,37.177948,30.01390648,27.01689911,20.01806259,22.74247551,27.29924202,29.81211853,35.44655609,35.37630081,32.18496323,17.33890343,25.76606178,28.00725937,27.43272972,29.52194595,29.40040398,31.40151405,23.35251808,21.872509,25.17885017,26.27967644,27.78517342,28.04740524,26.8080883,24.59341049,24.24771118,23.93878365,23.44518661,24.32896614
296,27.81289864,28.91084099,28.03636742,27.82860756,28.01060486,28.87252426,29.46548653,28.08707619,28.75619316,28.38587189,28.11118889,27.47897911,28.58457756,28.10978127,27.09203529,27.08569908,29.06228065,29.00556755,24.08545113,26.50426674,29.31307602,29.5422039,32.54947662,36.42982864,31.32864761,29.75510216,17.77798843,19.27295876,25.3732605,26.2951355,36.40332031,37.11896515,32.02883911,22.64661598,25.02613068,30.0906086,30.7248764,29.3207283,32.62448502,32.80521774,30.62253761,27.47078705,27.81259918,28.82995605,30.45605659,28.65190315,29.39560127,28.71321678,27.76529121,27.42024994,27.80380821,29.13226509
297,20.43498039,20.2112236,21.74173546,21.18629074,21.32159805,21.12566376,19.90897369,19.41520119,22.67931747,23.2787056,19.83050919,19.96816254,18.68278885,19.09465599,17.89169502,16.12639618,23.05772591,25.66968346,17.2056694,16.01711464,19.37780571,20.01939392,23.53971863,28.02633286,23.89830971,27.3380928,25.89357567,27.4761734,33.92250061,34.57736969,35.98724747,33.87560654,31.45144844,24.75876808,32.66915894,34.08335114,33.33538437,33.16695404,33.92700958,33.54005051,31.95898438,29.59437561,33.18647385,32.39551163,33.78168106,32.16913986,32.36895752,31.17682266,31.88421249,31.18064117,30.52994919,31.00782585
298,22.07756805,21.63895988,22.91185379,22.37434959,23.10115433,22.47805786,21.52196503,19.27787209,22.46732712,23.72290421,20.9503994,21.87701607,20.5402813,19.55114174,16.89883423,16.75556183,22.75419235,25.42191505,17.4803772,17.13157082,21.92447472,20.68581581,23.54850388,25.57880592,22.68058777,26.55770302,26.72722816,27.71020699,33.94944,34.10834503,33.42172623,30.22403908,28.68341827,23.23576927,32.31228256,34.05027771,33.44665909,32.46598816,30.91736603,31.85954475,28.51001549,27.22212982,32.3266716,32.38452911,33.05154419,30.92353821,30.61215591,27.85318375,31.14929962,29.10838699,27.85116005,27.6394043
299,20.32270241,19.90690041,21.73984146,20.68074799,20.43980789,20.03653526,18.31526184,16.6700325,22.63119888,24.85611725,18.45562935,18.69166756,14.29124641,12.81473351,11.77404022,11.21648121,22.39109039,26.27461433,16.35778999,14.22951698,15.14595795,12.43534946,17.64882088,24.63794708,18.98420715,28.01500511,25.57825661,26.00094986,33.38901138,33.75185776,36.4967804,34.72692871,27.59160995,26.58514404,33.26546097,33.86568451,32.41372299,33.05536652,33.95749664,33.81601334,32.5148201,28.91305733,34.54374695,32.47590637,34.66535568,32.1143837,32.71284866,31.16119766,34.03304291,32.48902893,30.51678658,30.75081825
300,22.72450638,22.83733368,24.12296486,23.86701775,23.67095566,22.96131706,22.41511345,22.19667625,25.81863403,26.18324852,20.71125603,20.60017586,19.42594147,18.27515221,17.14912415,16.70631981,25.27704048,28.70660973,17.11906242,16.57731819,19.29815674,18.88560486,23.64125252,28.04338264,22.41057968,30.4702034,22.86041641,24.04860306,33.54180908,34.1386528,38.39820099,35.35800552,31.58127213,26.30788994,32.33360291,34.05175018,33.65203857,33.29927444,34.68717194,35.5890274,33.81475449,28.4152317,33.96491241,32.45769119,35.17912674,32.41714096,33.08834839,30.87119102,32.63720322,31.57898903,30.41366386,31.10691833
